age,balance,duration
52,60,196
49,133,319
44,3706,209
28,174,184
31,251,156
37,4153,35
30,985,88
28,168,347
46,1550,126
47,7708,157
35,-12,212
80,6483,123
30,60,306
55,3339,63
22,1161,119
33,599,29
53,28,117
49,1430,231
51,35,123
41,6000,265
34,0,144
36,340,559
35,0,74
29,3,183
40,445,631
32,874,1282
48,705,108
59,1033,1199
35,1354,736
33,123,264
55,8894,262
41,429,244
42,14752,107
46,67,9
35,39,149
28,102,321
25,1790,224
56,15311,157
30,-635,250
45,115,209
40,10786,111
40,498,55
39,1045,290
48,810,383
31,-162,380
32,55,124
34,586,224
26,455,240
31,1010,385
37,509,133
29,2929,91
57,3071,63
47,153,192
38,1146,91
48,1092,79
50,3463,96
33,1158,25
28,26,227
30,566,110
52,204,134
36,480,213
36,1855,75
46,1034,109
57,3250,162
28,1633,275
46,0,154
55,3334,632
33,4020,251
53,66,141
41,-41,154
60,322,63
35,2643,259
43,49,100
57,1,17
46,3098,192
31,352,97
53,65,41
35,1949,200
32,739,91
48,1167,264
50,231,397
40,1136,86
42,233,446
59,817,304
27,1128,88
32,1831,86
35,450,63
28,0,335
37,414,293
57,1052,227
42,1022,146
55,343,276
52,1944,238
26,-32,14
52,1781,144
26,350,367
33,2,132
24,111,42
37,168,227
28,3,40
30,102,614
33,0,270
55,159,15
33,1134,304
42,352,79
37,865,101
59,179,55
27,5,205
23,-230,259
51,0,60
50,3924,122
43,764,557
37,511,42
34,4348,373
41,3016,80
26,279,239
49,1405,29
29,908,1663
30,162,186
38,792,430
58,111,58
34,1281,279
53,1012,332
50,2881,510
30,445,218
40,643,74
57,254,676
40,-1212,1259
41,2125,285
53,629,298
48,-202,225
32,271,80
34,703,342
46,-216,404
45,88,332
51,16,158
31,466,164
47,-75,57
32,456,121
41,77,56
37,-244,178
27,1209,283
27,58,113
50,421,22
31,112,159
40,13669,138
43,1429,1015
39,794,182
31,1957,112
48,454,114
32,882,80
47,168,66
35,714,135
42,0,99
47,1996,761
59,163,464
38,3190,20
50,1772,206
27,-151,283
55,16,64
39,7066,667
31,454,73
37,4798,156
28,-298,559
42,439,143
40,1927,62
59,671,219
40,65,15
43,-932,567
38,4366,188
54,0,159
41,4900,121
55,976,345
33,148,717
46,5,71
36,-148,144
48,113,38
42,-105,60
46,624,336
49,-1680,92
36,-461,254
34,144,104
51,4,74
58,309,156
48,866,146
41,1020,882
49,489,84
43,8167,114
32,-255,957
54,3671,67
33,636,211
35,141,299
56,150,102
57,839,225
31,26965,654
33,716,234
29,2485,48
38,15030,167
37,11303,500
33,595,22
30,19358,258
31,203,177
28,183,62
26,255,457
31,102,460
50,94,184
45,58,119
48,606,77
41,0,107
60,65,1028
41,338,87
43,757,315
36,9269,107
40,1206,201
28,882,94
27,5291,192
49,61,185
37,0,77
31,1407,142
31,25,381
31,1354,222
35,793,106
51,10287,117
33,5235,67
30,3,45
58,409,643
34,35,76
45,-459,508
28,198,128
31,99,193
40,60,172
30,3485,142
34,-139,492
40,952,140
59,1427,140
43,1017,257
41,-29,41
33,9,91
33,4040,132
36,13,284
32,1259,184
25,18,225
25,-76,241
38,221,79
34,136,156
67,16353,223
32,-63,198
45,7353,536
33,511,304
38,3913,196
32,1097,298
54,6102,86
51,340,186
42,-119,167
41,2993,24
39,3575,74
38,361,601
39,1072,1168
46,2904,277
50,1790,748
33,86,364
37,1633,229
31,8312,43
34,172,177
34,0,262
36,222,317
40,109,402
40,1451,314
41,1066,109
52,3163,56
40,888,169
48,428,127
33,106,175
44,0,56
55,979,123
51,2662,148
34,84,231
58,5920,255
39,816,37
27,3276,106
55,2,95
35,-51,134
37,3315,820
52,196,116
41,552,463
52,2347,603
34,3723,47
53,255,126
33,3143,421
47,0,174
35,6411,144
33,1909,191
55,3873,222
58,1013,206
44,262,74
25,3217,24
37,5436,7
41,2067,493
34,215,350
36,1594,250
44,134,86
34,262,371
56,3021,419
43,388,2087
28,3412,22
54,1291,266
37,79,191
59,2013,222
58,543,264
56,1016,184
32,604,95
42,525,127
52,353,395
46,964,174
37,3913,124
39,879,102
31,314,279
59,0,76
38,1370,472
58,37,84
34,673,271
40,-342,754
20,291,172
34,209,375
31,438,130
39,1242,303
34,355,261
24,204,229
41,10758,288
40,5,219
45,410,891
36,605,204
53,4,19
23,8494,158
42,198,314
48,841,215
34,8,169
36,470,101
43,520,15
36,439,260
49,-454,558
55,466,287
53,665,371
42,994,149
45,5346,187
31,1243,32
32,0,138
36,2357,228
56,1044,353
46,1069,45
41,231,76
31,0,144
32,266,168
38,-70,140
49,25824,94
46,538,118
29,534,382
36,2323,111
38,1852,298
53,2647,121
43,2767,317
41,176,42
42,9720,81
55,1613,296
39,2903,259
30,81,121
41,780,432
44,178,126
58,299,120
35,285,136
27,872,1130
34,1337,330
25,72,305
36,0,332
38,-388,412
30,11,157
47,-535,71
41,787,297
36,3343,307
63,3904,250
23,736,119
32,1390,116
57,808,274
48,1147,389
49,1122,143
50,-568,860
33,1165,420
53,-905,213
30,0,756
38,740,259
44,8262,201
39,14,19
45,7108,53
36,1049,224
38,0,57
36,419,251
30,726,39
28,594,54
26,454,28
54,2206,104
38,1988,164
32,0,268
50,202,148
43,667,228
48,112,139
57,50,89
64,768,250
26,74,106
33,661,968
50,3025,168
47,751,408
39,416,56
52,14,55
31,-502,76
50,0,72
47,599,99
30,-218,13
32,1012,178
36,300,287
46,217,141
45,2096,127
37,0,69
58,5278,763
59,1831,122
28,1480,143
48,7289,316
55,1665,89
37,851,151
41,2885,40
35,137,5
34,1239,90
43,146,50
59,1,159
50,-10,369
37,480,344
35,2789,256
50,3897,298
36,487,268
41,5110,231
28,318,4
42,-411,78
60,4820,419
28,4937,421
48,725,105
51,5403,42
32,4089,114
35,188,286
37,189,238
38,2998,91
77,610,766
32,787,92
43,167,211
36,243,160
29,877,166
32,2817,195
41,4567,106
26,127,85
34,176,78
57,0,648
36,1482,177
42,3052,32
35,56,24
52,278,688
36,3875,21
46,-337,112
60,366,593
57,501,59
48,998,121
59,0,97
39,246,86
44,-182,10
27,446,205
59,1173,77
36,5957,138
44,205,289
50,0,86
41,369,9
47,1934,225
32,259,407
38,284,1030
55,23,123
38,1373,119
31,62,175
38,157,299
29,991,563
55,186,241
35,977,52
40,2893,76
34,1897,441
32,5514,319
33,889,13
33,273,803
37,1193,396
58,2729,188
36,0,637
42,230,175
34,2729,945
35,317,162
60,517,1178
50,-470,506
28,4579,409
27,1,116
37,5106,244
31,636,352
34,1076,152
38,126,164
32,-33,234
37,430,154
33,-6,566
71,383,327
27,130,265
38,2569,172
34,201,257
54,0,618
30,6,241
35,475,936
33,706,329
36,1825,24
59,185,177
72,4415,120
64,679,135
53,320,175
35,2988,179
58,1407,58
40,1270,342
41,654,139
48,5173,88
44,3463,210
39,0,731
61,6016,670
36,177,63
28,3694,70
58,1640,72
60,174,241
66,10177,272
36,490,207
49,2576,64
40,0,543
23,598,166
29,15459,245
44,271,94
54,2508,34
47,320,203
33,640,318
30,1772,158
27,15,177
49,2370,56
27,201,172
51,160,136
32,5,82
30,75,123
33,4902,110
27,-79,385
75,1341,415
37,490,73
36,1521,243
37,131,137
35,8,55
32,-632,18
32,116,255
35,189,95
31,2,112
28,4229,205
27,54,97
22,549,154
35,298,135
69,579,230
37,1467,349
45,0,38
47,109,268
52,-11,94
33,90,263
60,493,671
33,1897,197
44,2403,180
38,868,452
54,653,352
32,0,175
33,0,163
55,218,200
51,5050,75
48,741,227
37,1050,586
33,-56,119
30,1,80
43,-98,112
49,4667,130
54,541,237
31,7744,377
54,895,335
36,-129,121
30,0,127
27,158,650
30,122,107
30,673,610
35,0,124
33,411,216
43,-97,747
41,-217,313
41,5037,252
46,2232,121
54,-932,799
32,913,883
30,236,197
40,0,271
30,2581,221
27,639,243
41,849,72
54,386,155
32,1218,70
31,2603,280
42,-921,115
48,607,29
34,79,406
55,61,113
49,1091,47
46,743,36
47,209,135
24,172,67
58,2,684
32,41,686
25,1116,170
49,-55,150
59,5845,1060
30,329,122
46,494,724
42,1519,230
37,2685,187
44,-14,179
49,5673,357
41,1459,82
48,0,176
31,625,424
37,0,115
51,867,177
80,8304,712
32,151,118
48,-583,25
49,1784,753
30,3134,124
27,49,208
34,-346,136
49,1623,1081
48,60,376
40,17,78
38,2008,354
46,91,29
41,171,209
28,1027,433
51,5801,147
33,142,41
26,205,111
34,852,108
27,-584,411
42,97,108
45,204,224
31,628,1083
32,311,757
39,1564,57
26,856,95
40,1509,144
52,-888,135
40,226,176
48,127,524
31,413,65
27,710,653
47,1233,91
28,171,93
40,69,503
34,1499,186
29,751,121
36,61,452
83,425,883
55,2923,104
43,99,24
23,1021,79
44,1146,178
58,781,74
29,1448,217
30,604,475
29,-194,127
41,0,101
35,0,340
31,1014,158
27,73,242
47,2597,323
53,2627,18
34,1906,68
34,-319,134
36,-296,113
40,169,43
37,556,200
65,300,245
53,751,343
28,126,229
33,-386,530
56,379,58
45,706,78
39,9121,147
28,1466,40
36,0,618
41,951,23
46,368,293
41,121,16
59,204,286
24,299,209
34,4170,935
40,-335,260
42,3165,298
50,254,397
25,553,113
51,518,76
50,85,141
37,603,773
21,361,329
52,-98,423
55,4424,67
26,2610,626
38,3234,578
32,687,61
31,631,248
34,341,136
33,316,126
35,2,653
44,415,7
48,507,528
29,912,785
50,0,243
37,37,24
44,2524,82
36,9019,952
49,39,27
31,0,143
49,265,274
35,0,1174
57,4012,915
42,1520,115
36,-140,222
75,852,341
38,578,112
40,0,64
38,2253,937
34,1171,129
29,452,59
28,-97,79
79,4738,151
51,467,83
32,0,101
36,495,157
38,157,57
49,358,176
42,292,222
43,7343,217
34,-563,252
59,351,1063
35,365,41
33,13494,27
34,846,758
64,1574,301
34,-28,574
77,0,847
57,2927,78
30,501,514
56,1238,1558
49,301,789
73,1388,146
39,102,272
57,13,323
32,413,712
32,4665,860
45,638,75
32,101,191
31,1224,1441
49,1103,428
29,3748,322
55,955,104
30,518,127
45,1893,1259
39,14,114
36,-423,106
33,3696,305
36,2987,307
31,433,1504
36,756,396
38,0,71
33,2727,205
40,93,134
31,1766,166
39,124,81
33,69,77
53,0,80
38,0,537
59,259,415
55,4103,291
38,744,283
48,116,70
53,70,611
44,432,132
57,1172,26
29,9,262
31,428,272
35,7546,137
31,620,95
35,8647,140
40,192,71
39,0,502
43,27733,164
44,276,219
29,113,328
40,782,224
33,82,63
46,1008,24
27,6421,147
26,443,84
41,351,175
34,5060,12
39,-41,40
27,-124,217
31,79,235
44,3945,255
55,197,256
51,837,41
50,-94,75
30,1743,192
46,57,796
49,635,220
56,-113,614
47,225,1126
30,124,161
36,475,141
40,-7,697
37,375,223
42,936,931
45,1415,483
34,0,63
27,3638,271
30,-99,144
32,167,79
46,19,171
29,242,73
53,13,69
32,286,60
49,769,257
35,93,198
38,1663,217
39,238,134
34,2178,41
42,792,611
35,871,216
60,1025,388
57,63,242
31,16,387
29,417,90
41,3992,281
46,2749,332
33,133,218
32,1721,650
54,2171,1034
37,4760,182
32,2979,156
43,690,171
50,203,265
34,322,10
31,1210,350
43,634,65
49,273,58
22,47,69
35,1100,127
56,0,154
53,0,36
54,1544,85
32,6145,362
41,28,49
40,1012,410
33,245,253
33,1998,570
34,3990,633
36,1328,82
34,412,164
55,229,175
28,1562,659
29,3432,139
31,144,43
52,1339,343
54,386,74
43,7727,302
55,204,455
28,101,126
45,728,107
45,2418,120
51,2934,727
42,0,275
43,181,41
34,176,61
36,49,232
37,2023,214
50,372,21
42,7702,138
34,464,173
48,117,635
47,104,77
40,1041,73
37,539,540
38,0,179
29,406,119
46,2558,107
26,484,48
30,3516,447
42,5639,430
42,100,64
31,1306,217
37,815,77
26,245,16
54,191,753
70,2815,125
29,3672,1210
50,1572,185
60,385,80
32,29,156
32,84,403
34,876,145
48,1499,17
25,0,160
32,6217,486
32,329,321
47,162,203
32,14533,646
49,151,97
53,-2,144
41,4684,30
47,1149,82
35,11,326
33,8004,414
49,1019,285
46,1297,716
29,415,449
58,671,16
40,2378,65
34,417,138
60,71,121
43,1188,140
50,8139,256
33,249,61
37,689,367
55,203,9
45,-183,395
47,3451,125
58,116,580
36,1746,15
55,0,119
31,897,26
38,821,224
42,130,285
32,1,399
39,8,88
41,55,185
59,699,98
42,759,97
33,687,72
53,4968,109
43,1211,208
39,426,1029
27,376,273
39,12,130
27,23,590
33,353,107
29,330,88
33,0,305
41,353,90
38,2273,222
30,0,127
58,744,38
37,608,380
36,356,244
45,1291,189
23,-306,217
53,306,388
44,-312,22
32,493,289
32,71,221
38,669,129
47,556,147
34,84,299
52,108,543
45,-11,247
50,1164,166
52,-191,755
37,132,336
51,2237,619
32,4761,159
33,-346,29
28,655,606
66,1048,971
31,0,231
35,624,163
47,1784,385
36,1281,119
32,569,348
34,1666,30
40,168,249
33,263,119
39,-405,177
38,279,110
32,0,594
65,300,105
34,415,123
34,0,172
42,1322,178
31,1062,230
47,302,89
44,809,118
38,-278,143
28,3238,7
46,751,104
51,-28,220
42,0,85
37,2442,91
58,1798,19
43,132,574
36,260,49
34,7,171
31,3283,258
49,323,41
54,2960,83
29,486,95
51,343,78
40,507,134
35,5958,215
25,304,226
32,118,1275
30,123,66
38,76,196
46,70,229
43,960,241
32,2185,354
29,309,471
56,2190,90
57,0,58
38,3732,379
51,1550,12
35,62,67
37,704,165
48,4415,1032
30,4,84
60,262,393
56,238,808
45,97,923
38,410,63
20,1191,274
59,-47,84
34,197,78
36,6,41
53,2398,317
51,630,138
58,235,88
48,1910,413
56,3172,139
51,872,82
35,407,12
40,100,221
59,345,38
44,2058,661
49,889,388
35,0,151
41,51,140
55,150,124
51,34,200
27,795,101
57,282,261
51,2139,176
38,-469,209
49,197,223
40,825,38
47,3232,541
48,1598,84
47,871,602
56,83,26
29,1445,328
38,226,762
32,-55,107
42,243,46
30,-336,128
26,3672,360
35,0,524
35,251,128
35,44,310
57,2887,819
29,1992,202
32,2,144
45,1415,311
51,297,415
31,1094,93
50,-84,101
38,-1,72
37,347,282
35,1253,210
37,4565,369
28,781,125
38,7124,301
43,17555,14
43,5172,57
56,15520,420
32,13711,638
58,1533,137
47,286,557
31,-219,66
38,0,206
50,810,19
32,300,166
37,1175,102
39,0,46
40,113,126
41,641,161
45,1477,355
31,0,40
54,8,143
39,399,133
56,-435,185
35,2830,22
34,15,184
31,125,78
38,45,125
41,13,189
44,0,300
49,579,396
30,432,340
31,1987,55
34,857,238
70,15834,172
45,3370,36
31,6290,303
57,808,417
40,4075,162
28,373,10
44,-101,99
49,3250,32
46,1375,308
34,180,298
58,175,92
52,381,288
27,2171,130
48,340,255
33,10,167
46,4958,64
51,21244,166
31,156,657
35,473,434
37,781,75
60,0,40
40,1819,398
50,4374,163
34,456,137
32,253,257
36,774,231
32,-59,192
40,-81,186
37,0,226
57,0,67
46,-3,205
31,2488,14
39,3,488
35,839,50
32,103,312
44,316,163
41,1680,76
59,7179,150
39,247,244
54,8295,207
27,261,113
51,95,1309
33,291,72
38,2240,551
52,0,163
54,1295,179
33,324,217
50,669,88
39,4143,21
34,2646,142
41,618,1056
48,541,72
38,434,411
34,622,145
32,0,80
48,99,344
28,290,128
47,1230,412
32,45,908
32,923,819
38,950,210
86,1503,165
47,65,118
42,-679,159
44,773,618
25,10788,102
34,991,89
34,247,401
53,4143,200
42,-406,152
30,180,203
26,-887,827
40,4157,735
34,1386,185
34,2211,149
40,-495,303
36,27359,71
34,440,445
32,135,232
39,-735,144
36,60,209
39,902,691
33,18347,415
34,-72,273
42,1205,376
46,499,37
32,656,148
27,100,57
35,69,461
53,619,198
29,192,327
35,0,669
49,87,165
58,3228,58
40,1361,1473
19,0,123
30,34,289
34,318,239
60,197,1386
28,0,294
46,273,910
49,15,550
59,7813,75
44,-27,100
33,75,204
54,1139,155
26,115,46
54,0,1366
48,7195,609
30,-477,1532
29,1026,226
51,3921,168
53,980,352
43,-179,335
34,2552,74
40,1729,85
43,434,117
33,-300,184
66,4785,72
44,-329,171
33,0,44
31,391,336
71,4657,93
22,3472,332
46,705,398
32,255,86
45,4365,45
32,350,110
49,474,152
27,489,356
46,757,382
37,695,233
30,-770,87
44,80,387
45,315,103
27,213,378
57,0,257
66,2169,282
40,212,176
48,333,24
33,4404,766
42,257,955
47,3188,426
27,3083,244
78,226,136
50,1260,172
46,1410,93
41,6046,300
36,980,118
49,-37,191
46,-154,107
77,680,513
30,799,91
43,-1164,76
44,2523,1236
40,98,193
38,3419,324
25,343,377
49,852,408
33,50,246
40,0,58
44,10,196
32,950,219
52,0,197
35,175,257
35,-259,381
32,6217,486
42,-1310,162
59,139,153
44,7138,809
50,1111,50
27,113,39
55,-612,131
54,310,526
31,-186,172
56,2038,405
51,833,77
61,625,158
34,105,146
56,551,27
29,145,105
34,618,119
35,1063,327
56,985,150
45,2926,482
31,-449,81
37,66,1164
43,0,674
40,419,347
44,4758,712
38,-23,48
58,1573,279
24,77,236
53,1378,91
36,-73,15
28,60,161
45,137,187
32,1583,100
46,-121,214
28,1065,406
51,-13,361
51,1869,30
30,4787,99
39,-183,202
28,702,318
31,1494,275
31,0,59
38,46,70
31,609,1126
74,4079,343
40,0,228
43,7876,209
34,925,709
54,7010,275
51,42,51
33,285,267
41,0,95
33,3170,246
48,8,46
42,216,144
35,2975,249
25,894,328
38,490,17
45,245,126
59,0,52
47,150,52
33,4,285
59,1727,500
41,664,955
42,473,216
51,0,84
45,-192,138
30,1942,436
33,5137,123
43,13044,36
37,1053,405
73,154,103
43,625,175
52,255,374
44,529,129
56,318,246
21,1903,107
43,1937,385
54,3859,104
59,4198,309
52,230,198
31,747,543
53,263,143
24,-46,23
57,0,104
48,568,378
57,1469,364
51,18,363
50,201,248
34,1412,157
43,-93,402
31,-331,203
29,486,422
39,694,44
36,2806,358
38,0,39
56,2959,325
41,22,238
47,1167,968
38,35,156
80,8304,681
37,4760,187
44,-1313,104
33,697,860
53,230,112
69,473,112
46,1427,32
30,201,325
31,1086,410
38,4335,640
34,44,118
48,286,166
46,216,173
42,214,21
41,343,89
33,-77,151
39,1046,112
27,1566,164
26,592,145
38,104,606
48,0,105
54,-22,85
51,0,439
47,72,278
53,100,205
35,319,221
58,9339,52
52,50,84
57,32,476
52,6922,371
35,633,128
48,4265,220
46,2262,44
39,1970,30
38,1513,330
34,4659,28
47,668,908
35,649,177
46,452,113
27,-145,289
31,-498,357
31,0,38
46,22,414
31,2304,257
33,1412,480
42,145,252
33,4897,151
40,1832,213
51,3726,119
31,591,161
62,0,227
24,508,12
48,817,517
41,348,225
43,291,150
52,3554,89
54,781,103
32,267,128
38,1327,277
41,-306,500
31,864,113
35,1265,326
26,0,755
52,214,161
58,425,100
57,3,142
34,0,214
59,0,167
27,282,676
42,0,236
47,3727,993
33,0,83
31,864,100
37,4089,289
29,-478,528
38,-363,340
35,8883,33
31,1970,284
62,1859,245
32,1059,115
31,388,730
51,602,347
29,0,58
43,255,180
36,63,56
34,712,326
29,57,342
57,523,49
43,422,110
33,386,253
60,3387,636
51,260,137
40,-1,173
51,1490,227
38,497,88
35,1707,426
47,826,195
45,907,230
40,1836,750
