x,y
22.91999969482422,10.1
24.66999969482422,10.8
24.31999969482422,11.75
20.219999694824217,18.15
20.219999694824217,16.9
21.06999969482422,16.15
23.219999694824217,16.7
22.36999969482422,18.2
21.769999694824218,18.1
21.019999694824218,17.1
21.769999694824218,16.15
22.56999969482422,16.2
22.41999969482422,16.4
21.31999969482422,16.75
21.769999694824218,17.8
22.36999969482422,16.7
21.41999969482422,16.55
21.31999969482422,17.15
21.719999694824217,17.4
21.61999969482422,17.55
20.469999694824217,16.65
21.019999694824218,15.95
22.61999969482422,16.2
22.769999694824218,16.95
21.969999694824217,17.75
20.91999969482422,17.55
20.66999969482422,17.95
21.269999694824218,18.6
22.31999969482422,18.3
22.41999969482422,17.7
22.019999694824218,17.1
20.769999694824218,16.6
21.16999969482422,15.65
22.269999694824218,15.75
22.969999694824217,16.45
22.969999694824217,16.45
21.36999969482422,17.4
19.969999694824217,17.3
