attr1,attr2
48.297565,-14.866514
47.83743,-14.172879
47.89423,-16.984793
47.907295,-16.927782
27.577854,-7.6781974
27.588331,-7.771022
-5.764274,-21.725266
-5.7701297,-21.787771
21.785145,41.893776
21.745134,41.87003
21.910397,41.76342
21.59105,41.740696
20.935776,39.493324
20.83381,39.880352
29.86448,21.97235
2.8232741,-1.0574051
1.524652,-1.7357978
1.7734349,-19.423307
34.89502,-15.533725
-5.386535,-22.13766
-4.5393214,-22.568586
-6.902014,-1.3747813
-35.547,12.5378275
23.579012,40.39948
24.764267,40.627014
24.804657,40.63127
23.777088,40.8133
47.57247,-12.167259
42.970013,-5.6011963
42.731518,-5.3214993
47.87571,-12.372098
47.90012,-12.556195
42.759857,-7.1172504
28.555302,2.1930199
28.642488,0.65017897
25.540977,3.8543181
35.33759,-1.5885952
27.688242,1.5812695
30.047972,3.8119752
2.6618779,46.62587
6.830776,-28.685724
46.260574,-20.001225
7.6384315,-27.483406
8.002358,-26.850584
7.272959,-28.025234
8.093571,-26.416897
4.6853027,-28.088936
2.5654936,-31.469944
1.9997492,-31.394762
-19.799683,-13.3623085
2.1167989,-28.950325
14.103207,-28.6661
2.4174113,-28.767097
2.815511,-28.96135
1.56712,-31.669754
1.7470951,-33.48191
-3.7717657,-24.154314
2.2861578,-33.278763
3.8912456,-30.310228
0.0028103152,-28.349863
4.5610223,-29.557703
4.2476563,-29.96175
5.0121865,-29.426012
46.604675,-20.923487
0.5445416,-29.20745
-0.03249776,-28.349773
26.713013,2.9417198
-19.059732,8.831387
-31.483301,18.456217
-30.985716,13.83931
-19.43256,9.226341
-19.272257,9.180628
-19.027975,8.718575
-9.707534,-19.942556
-32.765606,18.050457
-31.991116,16.382164
-9.926356,-18.297314
-38.679302,7.2931757
-38.68236,7.2947927
-6.3388805,-22.824352
16.974308,15.605111
17.332933,17.79443
-10.134065,-17.956377
5.5851173,49.56303
36.04224,-0.5831643
37.067886,-1.0857378
36.740833,-0.83544654
34.88946,-0.5783521
24.400753,36.657078
24.287642,36.652023
24.416782,36.63995
27.96693,-3.3631613
30.118935,-3.708621
26.705,-3.2714922
27.623148,-3.3299751
23.852274,-0.5130449
27.751497,-5.6830125
28.319012,-5.6738214
27.634138,-5.6944714
41.704628,-8.077794
23.683231,-6.47163
31.33408,4.1004415
35.063267,-5.0467205
41.377407,-8.824455
3.4404066,39.728783
24.82777,-7.506306
25.692593,-7.9974203
24.442211,-7.5463424
24.640968,-7.714083
27.911007,-9.263437
-8.657705,-20.536375
-28.471846,21.439745
39.816223,-16.392756
39.999535,-15.939278
24.037172,1.4163852
32.204826,3.0724611
28.417484,10.994563
23.978804,1.9984609
23.946703,2.1288083
23.896233,2.3126652
29.742943,4.645317
29.564894,4.816893
19.524958,-14.881494
-2.9529119,-21.173058
5.282473,-7.538799
-4.846203,-20.98166
-22.955788,18.974499
-23.09744,19.39953
-23.034481,19.169989
-23.053562,18.953428
20.582542,-24.456408
21.151709,-24.51384
26.126024,10.487939
43.347523,-9.144917
43.676994,-8.722557
42.452217,-9.7371855
42.54984,-4.6152053
43.054237,-9.461938
43.474472,-8.904917
26.684776,-0.3800298
1.5309259,36.626114
17.986586,-11.760632
7.876525,0.22749676
7.4479065,-0.16787384
-17.387304,23.808153
7.790082,0.12830362
7.083922,-0.44479898
-2.990835,-61.680157
-2.5573788,-62.141796
-3.5615885,-62.189445
-2.9773266,-63.294178
-3.9077425,-63.201313
-2.6916819,-63.12341
-14.8822565,28.111156
-15.010871,28.344025
-26.852991,22.208364
-26.74904,22.653135
13.573774,-11.421262
1.9436344,-5.004919
0.8766341,-4.9454947
-4.2161994,39.387165
2.2694557,30.600073
-4.586333,39.83825
-7.2026434,22.150269
28.414474,10.711755
-5.207367,30.342691
-5.214395,30.370867
-5.054978,29.108345
-7.1848407,-3.0713925
-7.183873,-3.1715329
-30.951979,19.671993
7.0122433,14.570399
-23.336157,12.743731
17.86447,23.4247
1.3012184,-19.313334
17.847855,23.45995
17.860483,23.470404
1.0128944,-5.086146
-0.16885836,-5.567142
-8.424836,-14.8833685
-8.930925,-14.522175
33.907566,-0.9970935
7.1632476,-36.43292
6.583517,-35.440132
6.8552146,-36.881805
7.4675417,-38.121883
7.4518085,-38.154106
-21.875051,44.66288
-20.834814,45.154095
-20.758316,45.004765
-20.851309,45.141945
-3.868944,4.56678
-7.471714,1.5403403
23.384392,4.0229697
-1.6914971,33.440693
-5.7721524,32.943314
-9.955468,-22.053211
-5.5196223,3.5345378
-6.0766044,3.2384536
-3.678806,2.8974354
-3.7071373,2.0096893
-4.3107104,-0.37264466
-3.685159,2.386767
-3.4862297,2.3476849
32.17005,15.958069
32.31029,15.891833
32.41333,15.80937
13.843394,-2.6322205
13.871381,-1.8417324
11.301616,52.132267
10.916887,52.397976
35.033794,14.228914
35.874294,14.468039
36.631504,14.786044
35.086525,13.995055
15.123297,-2.3820868
14.575732,-2.0348215
14.787123,-2.1550198
12.464769,51.65341
37.634464,15.64081
37.40253,15.490273
37.65812,16.2105
37.66036,15.620206
37.066006,16.071247
12.330234,51.439995
13.888915,-22.562881
13.334329,-23.68664
13.261034,-21.344864
13.454925,-21.82001
-4.484664,52.047234
-4.3146353,52.38945
-4.156563,52.387234
-4.414653,52.20732
-3.0316942,47.479664
13.454028,5.8136206
12.813115,5.542275
13.347588,5.8050127
12.884536,6.066632
12.871766,6.0608373
2.0065308,42.322525
1.025093,42.58224
2.1055121,41.538727
-2.446273,46.855022
-4.77864,53.288258
0.98525345,43.840256
3.7630272,41.730232
4.206067,41.59935
25.104755,22.770533
25.140617,22.812742
25.451475,22.67932
0.10660078,44.264656
17.061459,-1.0500869
-1.5603594,45.560276
1.7228227,43.529476
4.764326,41.19578
-0.30850914,44.791447
-1.4883447,45.465878
-3.5753162,51.54763
-1.9531049,40.128365
-4.1208525,23.632757
-1.8781936,40.4346
-2.2644064,40.849796
-1.3482429,41.48657
-0.6553644,41.67201
-11.132713,27.159328
-11.977946,26.757132
-11.429392,26.517483
-12.777908,25.637152
-11.926567,25.75206
11.58994,5.9134755
10.479847,6.263444
-11.335973,26.1173
-11.563725,27.354063
-2.3244033,42.94302
-2.8148801,47.369682
-4.8473873,47.252296
-3.4808946,44.26268
-2.8371294,44.54274
-4.8208003,47.33802
-5.0328407,47.200043
-3.0306914,44.49875
-2.8779242,45.72174
7.211471,41.923763
7.322576,41.576954
7.1482687,41.501358
25.526325,22.303543
25.368711,21.946215
5.9622498,41.01892
19.045406,34.030907
20.037193,34.372486
18.592361,2.334857
18.35506,1.4978033
17.794348,1.2805403
16.029848,0.3790421
12.716635,-0.753277
20.674557,12.678606
21.277502,12.596833
18.19611,28.355
20.598566,31.520763
5.618554,-33.702705
15.8891945,-21.906382
19.822704,33.82
-15.780001,1.0338638
-15.985353,1.1233237
-35.942467,-2.0831735
-38.098564,-2.7379653
-38.179245,-3.206029
-16.037888,-0.25276077
-30.290401,17.917181
-29.535858,17.579676
-16.872551,-1.6823937
-37.58698,-2.5900815
-35.94321,-1.9300039
-10.649658,-4.6209483
-26.6081,0.77773
-27.912582,3.2259376
-26.10801,0.70954037
-25.338484,1.1909678
-10.649435,-4.6221046
3.638883,1.7892956
-17.060099,-2.1396532
-29.027498,14.624509
-26.728863,1.1247804
10.078619,-7.779806
3.855526,2.0132194
7.019046,7.124712
7.099006,7.1047378
7.0710855,7.0753937
19.60693,-27.85134
-2.6961672,37.199524
28.776926,11.78627
19.981634,-25.99413
14.694777,-0.7377801
17.04399,1.633766
25.086308,10.964217
29.330141,13.888898
17.18198,2.3155117
28.894281,5.619304
7.131821,-5.161632
8.257055,-5.791799
11.1131115,-6.5187764
12.196659,-7.8102493
11.823242,-6.811958
9.258948,-12.461944
11.740092,-7.240027
7.138399,-18.656084
7.182075,-18.739147
12.826284,-9.535059
8.333194,-10.073989
8.350587,-10.027088
11.925635,-12.821371
13.039144,-15.347255
14.068713,-13.304436
13.986281,-13.490345
14.789375,-11.201044
15.044591,-11.615279
0.66975117,5.4965487
10.1833,-33.506557
10.095374,-33.611973
10.468681,-33.062458
5.660781,-13.137066
10.34516,-33.57354
5.8137236,-11.682223
5.853591,-11.849186
1.7766567,-44.16774
1.8556997,-44.51731
5.509999,-10.760924
7.936055,-4.798551
-18.428503,23.675446
-18.470013,23.48097
-18.579683,24.326973
-15.718827,16.325443
-15.812925,17.036106
14.460384,22.732965
34.41779,-10.8338375
13.195204,23.170132
0.57861423,-17.85578
0.5536609,-17.696156
14.336898,23.089504
34.476,-10.81728
-14.139792,12.101703
-33.379173,13.839725
-14.897993,13.164756
-14.901786,15.950372
-14.791502,15.704809
13.815048,21.210726
13.501052,21.371155
13.1613,14.866281
13.033269,15.138615
13.77563,20.735554
13.795816,20.699514
-2.9767058,-29.501408
-2.9205275,-29.77116
-2.887036,-30.189322
-33.14451,4.3581977
-2.8030157,-30.352022
6.90415,36.900177
5.541061,39.557106
6.092048,35.95546
6.5660586,35.770805
6.418701,36.332348
6.419577,36.275127
18.50468,-20.837814
-9.760327,26.89937
5.3218226,40.493755
-11.4104,24.113771
-11.395279,24.103575
14.541566,-18.136726
-8.71489,21.917824
14.290574,-18.13158
13.83319,-18.20415
14.092462,-17.725044
13.188098,-16.898106
17.533455,-17.535027
17.615438,-17.522152
-12.291126,13.018762
9.196118,-5.8314795
12.446631,22.646326
12.002058,22.571518
-12.376385,12.820433
7.528194,-4.1677876
-15.877506,-0.53875774
-27.71686,18.12892
-27.99132,19.124123
-27.042599,20.173733
-27.151691,19.311714
-13.743449,0.044584054
-14.293123,0.25368008
-14.464379,0.21069548
-13.736036,0.04789759
-14.282555,-0.041423902
-24.359922,16.07571
-25.906038,16.910763
-20.709423,12.052602
-20.803953,11.293424
-10.55091,-11.250184
-10.648387,-11.22017
-20.0029,11.598664
-19.799553,11.942716
-4.099084,-23.343302
-19.515026,12.363014
-3.7417834,-17.411201
-3.6962528,-17.288673
-2.3528907,-13.848948
-1.7525533,-13.78121
-24.40764,-13.539762
-24.383514,-13.64805
-19.80943,12.472612
-26.806786,15.316579
-1.144668,-13.59853
-1.2648072,-13.668576
16.150908,18.459242
38.23132,-11.466238
38.32504,-11.499061
36.23435,-10.284327
5.475522,-40.813015
5.433064,-40.77123
16.945787,-6.6060505
13.206857,-4.792908
8.441402,-3.8379645
8.325363,-3.8224673
11.374483,-4.6760097
-21.69591,-14.292987
13.076145,-5.947574
13.195925,-4.6261973
17.064413,-6.662958
6.0374575,-40.889908
15.708104,-1.2722642
16.452353,-3.9140048
16.385546,-3.9905114
-32.896595,6.592861
-32.243393,6.3732777
-32.283962,6.819566
-25.250679,6.8737764
-25.486206,7.051053
-32.49295,11.540472
-35.454662,12.234192
-22.014702,12.120991
-31.096577,10.888762
-21.773695,5.4324503
-21.542099,5.339624
-22.625986,5.8375144
-21.543018,5.3520827
-32.314228,5.7747674
-33.12005,7.410557
-31.768976,5.4121985
-35.982727,2.9300513
-34.596096,1.3121235
-35.989796,3.7913225
-34.60015,1.037273
-37.2585,1.7141453
-33.83175,6.0164337
-37.75371,1.8590494
-34.940033,6.8350024
-34.850395,6.458753
-31.735718,5.2890587
-35.245827,0.36021468
-34.75185,8.838953
-34.752502,8.1270895
-34.752502,8.1270895
-35.236717,8.124669
-34.752502,8.1270895
-33.367825,10.792577
-32.941803,11.003538
-30.31385,7.297312
-30.053123,7.4263377
-33.66384,10.464346
-32.874584,10.894694
-30.796457,7.4771185
-33.5023,7.902309
-27.648722,9.030484
-27.385466,8.663523
-28.155235,9.548163
-16.25857,1.5261405
-25.761555,6.7206197
-26.09881,6.745574
-2.7864454,-15.26359
-3.2376497,-14.458832
-3.5801344,-13.494258
-3.9908698,-13.290542
-3.059876,-14.383827
-3.7537286,-14.222965
-30.03544,11.379283
-16.992064,-1.8867563
-16.499609,-1.4297099
-31.06626,11.409309
-30.242298,-8.223464
-30.202621,-8.31251
-19.562449,-8.014406
-19.702171,-8.016828
-33.379116,-6.788864
-32.641846,-7.613601
-22.290104,-8.877004
-21.275515,-8.848506
-19.633259,-9.855152
-8.563173,-6.6379123
-8.511519,-6.6926312
0.44826123,-8.89914
-20.332275,-12.547798
-25.039589,-15.630944
-24.997463,-15.589697
-24.22535,-14.289824
-8.828425,-11.267198
0.4625164,-8.908241
2.5863552,-44.976368
13.300778,19.416418
14.400539,19.2629
14.398649,19.357866
21.42002,29.373566
15.060023,18.265724
12.959336,17.518217
-14.168761,16.53784
-15.282956,16.951857
-25.44928,18.356329
-13.881414,1.0642171
-20.323187,12.737241
-28.359692,14.593186
-25.451942,18.194393
-21.049395,10.4826355
-29.52469,9.170558
-26.596384,10.302397
-16.782084,13.872914
-29.361046,11.911778
-16.975098,15.116063
-16.936962,15.82997
-17.353224,17.371887
-17.745564,16.180552
-17.756727,16.160679
-17.681295,17.748152
-36.56209,21.12858
-37.378014,21.266535
-37.3608,21.252924
-13.762875,-4.4744287
-35.543274,18.4585
-35.99137,18.53176
-7.169177,21.70418
-7.036094,20.403027
-11.88773,22.525963
-6.9066653,22.06976
15.657669,3.1205037
-5.1224446,20.35343
9.526783,22.98979
11.805494,30.215458
10.826613,6.761728
10.98289,9.04107
17.935808,34.89708
17.686111,34.61165
18.369904,35.418087
12.476369,35.570915
11.242526,37.69557
11.258378,37.662186
-5.3135715,22.91696
2.2742238,31.42576
-5.903083,22.821386
-7.0958743,23.479378
-6.161014,46.99518
-6.695789,50.925858
-4.857616,44.578438
9.697281,8.63577
9.295933,8.539972
-14.314133,27.285353
-14.250362,26.639353
1.9055725,31.864735
5.509988,26.752247
2.1253753,30.83266
-13.81356,25.795746
-26.998028,21.08861
-26.918434,21.359726
-22.917622,13.066475
-27.745417,20.046381
-27.953741,12.652551
-29.250423,12.73485
-29.005919,9.795617
-27.929695,4.608879
-27.656664,11.541656
-27.472233,11.688467
-26.758999,11.7240505
-26.711658,12.010648
-32.610714,-3.9370358
-34.71638,-7.2092676
-35.168842,-7.6202197
-29.884539,1.4194643
-32.7087,-4.0584426
-30.457972,1.876661
-43.00521,8.214439
-42.867455,7.758706
-41.716946,7.980058
-44.619198,7.2764983
-45.54431,6.845484
-44.34904,7.3994117
-44.125717,7.4883876
-42.218433,7.1044807
-41.708836,8.028415
-24.009602,6.371101
-30.68815,3.7785249
-35.215343,-1.258618
-28.296759,2.2395616
-28.874048,4.297251
-35.842247,-5.93022
-36.215157,-5.8256025
-32.244953,-4.4679313
-34.905743,-2.1237125
-36.025375,-4.82624
-19.312447,-5.505612
-28.66117,6.3770375
-32.0601,10.035921
-29.241373,6.748049
-35.9922,3.0318983
-29.592018,6.6659665
-29.999136,5.9331994
-40.489643,9.567216
-40.389618,9.699099
-28.781555,-0.71107036
-29.32751,-0.3503231
-28.889988,-0.8854175
-28.820547,-0.84037745
-43.93864,8.160865
-41.58456,8.419346
-32.4948,-2.2457948
-23.571964,5.1257753
-31.344576,-3.5592253
-30.722519,-4.3219566
-31.602823,-3.98349
-30.34362,-4.478344
-28.687025,1.4058911
-30.590078,-6.5266805
-34.038277,-6.1103053
-31.704466,-5.589333
-34.4787,-10.152462
-34.313133,-10.78201
-26.395773,-1.6873131
-26.334526,-5.0001607
-35.13357,-8.476177
-31.670336,-2.7674415
-35.441498,-9.684578
-35.47637,-9.808681
-0.46142235,-46.809685
-0.18896721,-45.948776
-0.28376958,-46.294388
3.597934,-26.461575
-0.9417773,-41.13229
-2.5238593,-40.92093
17.023815,30.577164
17.144709,30.781494
13.100462,0.9491223
13.082405,0.7385932
18.049105,-6.7708836
12.540473,-1.4000103
18.222404,-7.1129265
18.55369,-7.428761
0.8013755,-43.11567
3.7628195,-20.93615
3.4912572,-20.781284
0.909497,-42.88116
2.3032405,-42.267475
1.7933716,-40.83991
1.7041607,-40.64331
1.7084222,-40.525677
1.8806517,-39.820805
-0.23695962,-43.667194
-0.40600762,-43.24222
0.2599437,-42.69212
-2.881264,-45.46464
-3.0292916,-41.651432
-2.0165985,-44.912624
-3.0457325,-41.493885
-3.6827822,-45.965015
0.78263104,-32.477814
6.214383,-7.660781
-0.13369937,-37.246983
0.32418847,-35.79032
0.38363612,-36.108006
0.4838163,-36.277164
0.57074326,-42.718067
-11.9731,-48.822666
0.31405017,-43.314987
-2.969152,-45.577244
-3.1879168,-41.552135
-3.7790446,-45.969707
-3.4312193,-41.34347
6.343451,-7.8530116
-0.17324571,-37.208687
0.2164073,-35.00581
-0.44125706,-38.325798
2.0972638,-20.514555
10.257963,-6.6842113
10.629471,-12.52866
13.50258,-15.489916
-16.756502,24.521057
14.652965,-15.884668
13.352711,-15.737051
12.832558,-22.800953
13.520777,-22.690779
17.267471,-18.328354
9.652918,22.06264
17.210117,-18.546555
17.132938,-18.794806
17.350605,-21.81142
17.477922,-22.447582
17.517641,-22.297155
10.281584,3.8462858
17.044859,-22.599098
17.050879,-22.88587
16.982912,-24.26336
17.221416,-24.05124
-19.102196,15.889242
-18.295607,15.216349
-25.595797,-1.9496346
-25.329567,-2.275029
-19.341919,-7.4450655
-20.453415,-7.601758
-25.083021,-5.4086146
-25.286413,-6.6808233
-25.674707,-7.559958
-25.281567,-6.6469827
-22.661524,-8.807656
-18.02969,-7.102125
-22.653137,-8.791158
-17.111248,-7.1910834
5.8085346,14.18705
-16.661871,-7.237632
6.5247335,14.358294
8.959325,43.443436
11.424375,43.96319
36.64089,-34.545116
36.10706,-34.853054
35.967743,-34.933113
35.636696,-35.217434
9.080771,-41.459846
8.546767,-41.221897
29.105597,14.469625
15.286934,37.185493
28.578213,15.539401
11.026672,40.375336
28.036598,16.432594
28.21009,16.937136
13.16993,30.15099
12.12873,27.844585
12.929456,30.571629
9.871694,40.24227
13.414437,30.007608
22.655905,17.796165
34.051125,-7.8806124
8.363564,36.956295
18.111897,34.142677
13.416887,28.02432
18.028145,28.31177
30.199537,-0.7080499
17.664545,32.775932
17.747225,39.89262
14.057392,39.184822
14.3408985,39.023323
14.540509,32.066532
13.915879,31.88693
13.860716,31.5531
13.788874,31.004913
15.82856,34.560635
15.1163645,31.072458
15.887506,34.447853
16.333593,34.898224
14.923661,34.608944
13.993598,32.605644
15.800715,45.19243
18.066837,40.852467
13.895924,47.50469
14.718128,46.946117
14.862316,47.100334
15.592158,45.30185
14.312537,29.398823
15.115237,38.41865
13.20283,40.265858
17.207973,37.428864
18.02264,36.454723
29.349876,20.187395
14.995248,36.739063
14.99546,36.738846
12.772857,51.082214
26.557114,21.288616
13.389451,50.03748
13.362824,49.89175
13.5300045,48.214188
13.358346,47.810997
20.466295,33.585064
21.339275,31.85907
17.2194,37.209293
15.167579,40.731895
15.769375,39.04158
36.45846,-8.131607
36.600777,-8.602673
24.58284,29.326683
24.58374,29.407679
-12.735782,22.929222
8.934946,8.146845
8.827212,8.368151
-14.543908,18.511591
13.766847,15.060839
1.8687189,-46.289043
3.1340444,-45.60614
-36.77604,-38.51835
-15.016235,23.532093
15.854632,16.487135
-9.621682,20.198956
15.651789,14.211494
15.744071,17.043346
-15.008516,22.10216
-10.121756,19.99926
32.37159,-9.663504
14.602881,15.151959
-6.2252903,40.067013
-5.8030267,43.627438
-5.877027,18.838535
3.3755662,0.45176172
-5.691974,40.566864
-5.468777,51.731968
-5.954669,18.940151
-5.459869,40.7774
-5.9777164,45.02883
-13.4191265,23.198914
-13.8262205,22.401491
-13.180475,23.833073
-8.998604,19.438272
-8.885725,17.681992
-8.896757,17.641096
-7.4510937,21.411636
-4.4534106,43.362972
-13.579137,21.165716
-13.741124,20.024103
-13.858624,19.228994
10.858996,-3.682903
9.599012,4.558799
8.738261,4.36882
-13.216914,21.377296
9.814402,5.290486
11.9271345,6.852455
11.32086,4.6646786
11.369803,4.4427643
-5.831239,21.768936
-13.25703,25.159607
-14.4627695,24.19884
11.233689,9.254834
-9.285146,20.54271
-4.163538,45.089504
-4.504457,45.154068
9.167703,15.352524
-4.9107285,23.121763
9.159658,15.300044
9.948092,40.16876
8.467382,41.824657
34.726635,-35.942867
35.138912,-35.623337
12.914709,43.350723
12.349329,44.059597
29.073393,20.014744
16.729483,38.509144
14.425717,43.270973
19.396456,31.173944
18.896233,31.388268
19.491411,31.014484
19.565338,32.385002
19.050148,32.68482
14.336265,0.49527684
27.014683,20.00778
26.638945,20.203962
27.071497,19.641485
25.103792,20.90264
15.738121,37.918373
28.811424,20.829945
38.46173,-29.72737
13.708628,18.330868
5.7175765,-42.996788
5.7392015,-43.01809
38.451942,-29.76679
-29.17557,-38.410812
12.137649,-16.188028
11.32898,-11.943043
7.428401,-14.682707
7.3392124,-14.244131
12.053804,-15.548951
4.5741982,2.6701388
11.30017,-9.771556
15.745153,-10.475062
11.069216,-12.570177
11.502771,-16.512293
11.379766,-9.753969
4.25581,-4.5411377
9.232479,-19.602385
8.9635935,-20.591618
8.201979,-13.687487
8.170919,-13.924255
8.692192,-13.613128
5.914366,-12.802793
8.18381,-19.89945
16.146278,-10.401921
8.463688,-22.633116
8.912884,-21.630821
8.441052,-22.691301
2.7584713,18.950499
-17.083052,-21.301899
22.04217,17.766182
10.478228,18.872292
9.394879,3.6217308
3.172674,18.610815
25.01424,-24.554829
27.04459,-18.939657
-0.15778731,23.886057
